Phoenix Android Nightly – Version 99.4.12-12026082801
===========================================================
Generated on:** 2026-08-29 02:07 UTC
Branch:** develop
Previous commit SHA:** f8505955821004f8cb7ebc0223c7fdcd2c7abac8
===========================================================

f83c311d80 Merge 4.12 release to develop (#9511) (Jordan Silver, 2026-08-28 11:51:22 -0400)
9ca5112366 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-08-10 11:21:07 -0400)
4c44684fb8 CHOME-122228: Updated UI for image icons and name pill. (m-arif-crestron, 2026-08-10 09:59:00 -0500)
8ee2cb61a3 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-08-06 12:16:58 -0400)
9d6486aa6b Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-08-04 11:59:22 -0400)
c5d09e6509 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-08-03 13:30:47 -0400)
2494a8e792 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-07-13 14:19:20 -0400)
a0a4f99024 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-06-23 13:43:47 -0400)
0fc7ca57b9 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-06-12 13:47:38 -0400)
2d43e31c0a Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-06-11 12:23:38 -0400)
2335576bb7 Merge branches 'develop' and 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-06-10 15:41:44 -0400)
8db55ae7a3 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-06-08 09:27:30 -0400)
bb3f3f4d51 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-06-02 13:56:41 -0400)
693ec42e00 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-05-28 09:48:19 -0400)
e348ae8156 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-05-21 13:45:06 -0400)
53f06681bc Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-05-21 10:19:51 -0400)
5e2ffd2f01 Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-05-20 11:06:46 -0400)
05854e946d Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-05-14 13:14:13 -0400)
19a21814cc Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-05-13 10:04:59 -0400)
8fbf31a45d Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into develop (jsilver, 2026-05-12 13:02:20 -0400)
