Phoenix Android Beta Only – Version 4.10.0-circularprogress.1-22026012801
===========================================================
Generated on: 2026-01-29 03:38 UTC
Branch: RemoveCircularProgressSpinnersForLongevityTest
Previous build version: Unknown
Previous commit SHA: bca8dbca091e6e7410e8344947d901691b3530fe
===========================================================

e5fb01e2ea Make test build debuggable (jsilver, 2026-01-28 12:36:31 -0500)
e8c1121e35 CHOME-104204: Implement the 'All Muted' UI state (#8743) (Justin Aloor, 2026-01-05 17:16:47 +0530)
99b75c9444 CHOME-104110 Remove FEATURE_FLAG_MUSIC_GROUP_POWER_OFF (#8756) (Maks Melnychuk, 2026-01-05 10:57:59 +0200)
8e0876b8f7 CHOME-104108 Remove FEATURE_FLAG_SHADES_WHOLE_HOUSE_SUPPORTED (#8754) (Maks Melnychuk, 2026-01-05 08:52:13 +0200)
f2bcf09ff8 CHOME-104112 Remove FEATURE_FLAG_DOORS_STATUS (#8758) (Maks Melnychuk, 2026-01-05 08:50:44 +0200)
d91eb7f8e6 CHOME-104212 : Update the Crestron Home app to use the new comm lib version with updated dependencies (#8740) (pkamat-crestron, 2026-01-05 11:12:21 +0530)
ec02a0dfbf CHOME-104109 Remove FEATURE_FLAG_SONOS_OAUTH (#8755) (Maks Melnychuk, 2026-01-02 11:42:20 +0200)
6174340233 CHOME-104281 Remove FEATURE_FLAG_MUSIC_EXPERIENCE_SELECT_MUSIC (#8752) (Maks Melnychuk, 2025-12-31 10:26:53 +0200)
04123a67bd Add Network Info to developer options for crestron panels (#8744) (Maks Melnychuk, 2025-12-30 16:23:39 +0200)
4fa54ba357 CHOME-104282 Remove FEATURE_FLAG_FONT_SCALING (#8749) (Maks Melnychuk, 2025-12-30 16:22:52 +0200)
d9329fb9ec CHOME-104279 Remove FEATURE_FLAG_MOVE_TUNABLE_HEALTH_TO_MAIN_SETTINGS (#8753) (Maks Melnychuk, 2025-12-30 16:21:38 +0200)
9e0c054e9c CHOME-104280 Remove FEATURE_FLAG_AP_RENAME_IMAGE (#8751) (Maks Melnychuk, 2025-12-29 18:12:13 +0200)
cde6dd504e CHOME-104283 Remove FEATURE_FLAG_TSR_HIDE_TV_FAVORITE (#8750) (Maks Melnychuk, 2025-12-29 18:11:42 +0200)
0292ce35df CHOME-104277, CHOME-104278: Remove RBCS feature flags along with the legacy non-caching publishers and permanently enable RBCS (#8748) (Maks Melnychuk, 2025-12-29 18:11:04 +0200)
667a248c98 Merge pull request #8747 from Crestron/CHOME-103980-developeroptionglideclear (Jordan Silver, 2025-12-26 07:34:53 -0500)
8510c44612 Fix TSR build after enabling nonTransitiveRClass (#8741) (Maks Melnychuk, 2025-12-24 09:24:47 +0200)
d5f656c100 Add UI display toast (jsilver, 2025-12-23 15:11:08 -0500)
c41e36e047 Fix Label for Devops section (jsilver, 2025-12-23 15:02:00 -0500)
f327fcfe97 Merge pull request #8746 from Crestron/CHOME-103980-developeroptionglideclear (Jordan Silver, 2025-12-23 13:21:11 -0500)
b8251ccff3 CHOME-103980: Implement developer option to clear Glide memory (jsilver, 2025-12-23 10:35:04 -0500)
7e5227572e CHOME-103980: Implement developer option to clear Glide memory (jsilver, 2025-12-23 10:33:39 -0500)
